ID,text,polarity
11,"פ ¯_פֹ¯₪¯» ¯¬¯₪¯±¯ר¯© ¯µפ_פפ_¯© פפ_ ¯¢פ_¯ר¯± ¯₪פד¯¬פאפ_¯© ¯»¯_¯»¯₪¯± ¯₪פד¯_פצ¯₪¯_ ¯ֲפֹפ_¯_¯₪ פפ_ ¯¢פ_¯ר¯±.: ...¯ֲפֹ¯₪פד ¯ב¯¬פ_¯_¯©...פֹ¯_ פ ¯_פֹ¯₪¯» ¯¬¯₪¯±¯ר¯© ..פֹ¯_ פֹפ_¯₪פא פֹ¯_¯רפ פ_¯© ¯ר¯₪פ¯_¯© ...פצפֹפ ¯₪פ¯_¯© פגפצפ_¯© פד¯ב¯_¯₪פֹ ¯«פאפ_ פד¯ב¯¬פג ¯₪פדפֹ¯¼פד¯₪פֹ¯₪.... ¯£¯_¯¬¯¬¯» ¯₪פדפֹ¯¼¯₪פֹ¯±¯© פפ_ ¯¢פ_¯ר¯± , ¯_פ  ¯ב¯±פ_פג ¯±פִפצ¯¬ ¯_פצ¯₪¯±פג ¯₪פד¯±¯₪פ¯»פ פג פפ_ ¯»פ_¯₪¯± פֹ¯»פצ¯_¯ב פדפדפ פא¯± פאפ ¯₪פִ.... פֹ¯_ ¯₪פד¯ר¯¨פצפד פפ_ פֹ¯»¯_¯© ¯₪פד¯_פֹ¯₪פֹ¯₪¯» ¯₪פדפֹ¯_¯רפ פ_¯© ¯₪פד¯_¯₪¯±¯© פֹ¯_ ¯₪פד¯»פֹ¯»¯_ ¯¬¯₪פד¯¨¯µפצ¯µפ_¯© פצ¯₪פד¯_¯«פֹ¯© פאפ ¯₪פִ ¯£פֹ¯₪ ¯¢¯¨¯± פֹ¯¼¯₪פֹ¯±¯₪¯»פ_ פאפ ¯₪פִ...פִ¯₪פ ¯» ¯_פ_¯₪¯±¯© פדפג¯±פ_¯© ¯ֲ¯¬פדפ_¯© ¯ב¯±פ_פגפא¯₪ פצ¯_¯± פצ¯¨¯ב¯±...פאפ_ פג¯±פ_¯© פִ¯₪פ¯±פצפ  פצ¯₪פד¯»פ_ ¯»¯«¯_¯±פִ ¯¬¯µפ¯₪¯ֱ פצפ פג¯₪¯ֱ ¯₪פד¯¬פ_¯_¯© פצ¯±פצ¯_¯© ¯₪פד¯ב¯¬פ_¯_¯© ...¯_פ_¯ַ ¯₪פדפא¯רפצ¯ֱ פצ¯₪פד¯ֲ¯¬¯₪פד פצ¯₪פד¯»פֹ¯»¯_ ¯¬¯´¯בפד¯₪פד¯₪¯» פ¯±פ_¯ר¯© פדפֹפ ¯בפג¯© פ ¯₪¯_פ_¯© פד¯₪ פ_פג¯µ¯רפא¯₪ ¯_פצפה פֹ¯_¯¬פ_ ¯₪פד¯ב¯¬פ_¯_¯© פצ¯_¯«¯₪פג ¯₪פד¯»¯¨פ_פ_פֹ פצ ¯₪פדפֹ¯¼¯₪פֹ¯±פצפ  ¯£פֹ¯ַ¯₪פדפ_ ¯£פ ¯₪ פצ¯_פצ¯ֲפ_...¯¬¯_פ_¯ר¯₪ ¯_פ  ¯₪פד¯»¯_¯¦¯± פצ¯₪פד¯¦פצ¯¦¯₪¯ֱ פצ¯₪פדפפצ¯¦פה .... ¯¢פ_¯ר¯± פג¯±פ_¯© ¯ֲפֹפ_פד¯© פצ¯£פאפדפא¯₪ פד¯בפ¯₪¯ֱ פצ¯¬¯_¯ב¯₪¯ֱ ....פצפ_¯_¯»¯¬¯± ¯₪פד¯»¯ֲפצפד פפ_פא¯₪ פצפֹ¯₪ ¯_פצפדפא¯₪ פֹ¯»¯_¯© ¯_פגפ_פגפ_¯© פדפֹ¯_¯¬פ_ ¯₪פד¯₪¯_¯»¯±¯¨¯₪¯ֱ פצ¯₪פד¯±¯₪¯_¯© פצ¯₪פדפÛפÛפÛפÛפÛפֹ¯¼¯₪פֹ¯±¯© פ¯₪¯בפֹ¯©",1
12,"פִ¯_¯¬¯₪פגפ_ >> ¯ֲפצ¯±¯ֲפ_¯₪ <<< ¯₪פד¯±פ_פ ¯₪פד¯±¯₪¯_¯_ פד¯רפצפד¯© ¯ֲפצ¯±¯ֲפ_¯₪ ..¯»¯¬¯_¯ר ¯_פ  ¯»¯¬פדפ_¯_פ_ 160פִפ_פדפצפֹ¯»¯± ...¯¬¯₪פד¯_פ_¯₪¯±¯© ¯₪פד¯¨¯₪¯µ¯© פֹ¯_ ¯_¯₪¯_פג 150פד¯₪¯±פ_ ¯¡פא¯₪¯₪¯¬ פצ¯₪פ_¯₪¯¬ ..200פד¯₪¯±פ_ ¯₪¯¡¯₪ ¯₪¯±¯» ¯₪פ  ¯»¯µפצ¯± פצ¯»¯»פצפגפ פפ_ ¯₪פ_ פֹפִ¯₪פ  ....160פִפ_פדפצ פִפדפא¯₪ ¯±¯₪¯_¯_¯© ¯¬פ_פ  ¯₪פדפאפצ¯₪¯ֱ ¯₪פדפ פגפ_ פצ¯₪פד¯ב¯¬פ_¯_¯© ¯₪פד¯¬פִ¯± פצ¯₪פד¯₪פ פא¯₪¯± פצ¯ֲ¯₪פצפד ¯₪פדפֹפ_¯₪¯© פצ¯₪פד¯ַפדפצפצפצפצ¯ֲ",1
13,"פִפצ¯±פ פ_¯« פֹפִ¯₪פ  ¯ֲ¯ר¯₪פÜ ¯ֲפֹפ_פד פצ¯±¯₪פגפ_ ¯₪פד¯_פ_¯₪¯_פא ¯₪פד¯¬¯_¯±פ_פא פֹפֹ¯»¯₪¯_פא ¯₪¯_¯_¯₪¯±פאפֹ פֹפ ¯₪¯_¯¬פא ¯־ ¯₪פאפֹ ¯«פ_ ¯»¯±פִ¯_פצפ  פאפ ¯₪ ¯_פד¯_ פד¯_פֹ ¯₪פד¯¨פ ¯_פ_¯± פצ¯₪פדפִ¯_פצפד",1
14,"¯₪פדפ ¯₪פפצ¯±פא ¯₪פד¯±¯₪פג¯µ¯© ¯»פג¯_ ¯₪פדפ ¯₪פפצ¯±פא ¯₪פד¯±¯₪פג¯µ¯© ¯¬¯ֲפצ¯₪¯± ¯₪פד¯רפצ¯₪¯± ¯₪פד¯£פצ¯±פצ¯¬פ_ פצ ¯ֲ¯_¯± ¯₪פד¯_פד¯₪פֹ ¯₪פד¯_¯ֲ¯₪¯ֲפ_ פצפאפצ פאפ ¯ר¯_¯© פֹ¯_פֹ¯₪¯±פ_¯© פֹפֹפ_¯_¯© פצ ¯₪פד¯»פדפ¯±פ_פִ פצפאפ_ ¯¬¯₪פדפדפ_פד ¯£פ¯¦פד פֹפ  ¯₪פדפ פא¯₪¯± פֹפ  ¯₪פד¯£פֹ¯₪פִפ  ¯₪פד¯»פ_ פ_¯_¯±¯µ ¯_פצ¯₪¯± ¯ֲפצ¯±¯ֲפ_¯₪ ¯_¯¦פצ¯± ¯_¯±¯¦פא¯₪",1
15,"פג¯±פ_¯© ¯ֲפֹפ_פד¯© פג¯±פ_¯© פצפ_¯ֲפ_¯_פֹפ  ¯₪¯ֲפֹפד ¯₪פדפג¯±פה ¯₪פד¯_פצפ_¯_¯±פ_¯© פצ¯₪פד¯ב¯¬פ_¯_פא פפ_פא¯₪ ¯±פצ¯_פא ¯₪פד¯ֲ¯¬¯₪פד פצ¯₪פד¯¬¯_פ_¯±¯©פצ¯₪פדפג¯±פ_¯© פא¯₪¯רפ_¯© פצ¯₪פ ¯µ¯_ ¯₪פד¯ֲפֹפ_¯_ ¯¬¯_פ_¯₪¯±¯»פא¯₪",1
16,"¯±¯_פד¯© פֹפֹ¯»¯_¯© ¯₪פדפֹפִ¯₪פ  פגפֹ¯© ¯ֲ¯¬פד ¯¬פ_פד¯₪¯»פצ¯_ פצפאפצ ¯_פדפה ¯₪¯±¯»פ¯₪¯_ 2200 פֹ¯»¯± ¯_פ  ¯_¯ב¯_ ¯₪פד¯¬¯_¯± ¯¬¯_¯ר פצ¯µפצפד פדפדפ פג¯ב¯© ¯₪פד¯₪פ ¯בפד¯₪פג פפה ¯₪פד¯₪¯_פפד ¯_פ_¯»פֹ¯µ¯_פצ¯רפִפֹ פדפדפגפֹ¯© ¯_פ  ¯ב¯±פ_פג פג¯ב¯₪¯± ¯ֲ¯¬פדפה ¯»פצ¯ֲ¯ר ¯¬פא 3 ¯_¯±¯¬¯₪¯» פצ¯_פ_פִפצפ  ¯µ¯_פצ¯ר ¯±¯₪¯_¯_ פ_פֹפִפ פִ ¯₪פד¯»פג¯₪¯ב ¯₪פד¯µפצ¯± פצ¯₪פ ¯» ¯»¯µ¯_¯ר ¯₪פדפה ¯₪¯_פדפה פצפ_פֹפִפ פִ ¯±פצפ_¯© ¯₪פד¯«¯ֲ¯₪¯± ¯₪פד¯_¯₪פדפ_¯© ¯_¯»פה פצ¯µפצפד ¯₪¯±¯»פ¯₪¯_ 1800 ¯_פ ¯ר¯_¯¡ פֹ¯_¯»פצפה ¯₪פדפ ¯¬¯₪¯» פ_פ ¯»פאפה פצפֹפ  ¯ַפֹ ¯₪פד¯ֲ¯¬¯₪פד ¯_¯»פה ¯₪פדפגפֹ¯©  פ_פצ¯ֲ¯ר פֹ¯ב¯_פֹפ_פ  פפה ¯₪פדפגפֹ¯© פצפ_פֹפִפ פִ פג¯¦¯₪¯ֱ ¯±¯₪¯_¯_ פצ¯ֲפֹפ_פד פד¯₪¯»פ ¯_פה ¯₪פ  ¯»¯_¯¦¯± פֹ¯_פִ פֹפד¯₪¯¬¯_ ¯ר¯₪פ¯ֱ¯© פצפגפ¯₪¯_¯₪¯» פצ¯¨פד¯₪פפא",1
17,"¯£פ¯¦פד ¯₪פדפֹפצ¯ֲפצ¯ר פאפצפא ¯_¯¬¯₪¯±פא ¯_פ  ¯_פצ¯¬¯±פֹ¯₪¯±פִ¯» פ_¯»פִפצפ  פֹפ  ¯_¯ר¯© ¯בפצ¯₪¯¬פג פֹ¯ַפד פִ¯₪¯±פפצ¯± פצ¯£¯_¯_¯₪¯±פא ¯£פגפד ¯¬פִ¯ַפ_¯± פֹפ  ¯₪פד¯¬¯₪פגפ_ ¯_פדפה ¯_¯¬פ_פד ¯₪פדפֹ¯ַ¯₪פד ¯_פפ  ¯₪פדפ_פפ ¯־ פֹפ ¯₪¯_¯¬ פדפד¯₪¯«¯¨¯₪¯µ ¯₪פד¯¡פ_פ  פ_פגפ_פֹפצפ  ¯¬¯_פ_פצפד פֹ¯רפא ¯בפצפ_פדפא.",1
18,"¯±¯₪¯_¯_ ¯ֲ¯ר¯₪ ¯־ ¯₪•ָָ¯ב•ָָפדפא ¯_פדפה ¯₪פדפֹ¯רפ_פ פא ¯±¯₪¯_¯_פא פ_פֹפִפ  ¯₪פדפצ¯µפצפד ¯₪פדפה ¯₪פד¯»פדפ_פ¯±פ_פִ( namsan cable car) ¯₪פד¯¡פ_ ¯_פצפ פ_פצ¯µפדפִ ¯₪פדפה ¯₪פד¯¬¯±¯ֲ ¯¬¯₪פד¯»פִ¯_פ_ ¯£פצ ¯¬¯₪פדפֹפ_¯»¯±פצ Myeong-dong line 4פאפצ ¯_¯¬¯₪¯±פא ¯_פ  ¯¬¯±¯ֲ ¯«¯₪פאפג פצ¯´¯ב•ָָפד¯»פא ¯₪פד¯±¯₪¯_¯_פא ¯_פדפה פֹ¯רפ_פ ¯© ¯_פ_פצפד פצ¯¦פצ¯₪¯_פ_פא¯₪ פצפ_פצ¯ֲ¯ר ¯»¯_¯»פא ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פדפ¯_¯₪פדפ_¯₪¯» פצ¯₪פדפֹפג¯₪פאפ_ פצפֹ¯»¯_פ ¯₪פד¯ר¯¬ ( ¯»פ_¯רפ_ ¯¬פ_¯± ) ¯´¯¡¯₪ פִ¯₪פ  פֹ¯_¯₪פִ ¯£¯בפ¯₪פד ¯£פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא.",1
19,"¯₪¯בפד¯₪פד¯© ¯¬¯₪פ פצ¯±¯₪פֹפ_¯© ¯_פ_¯₪¯±¯»פא¯₪ פפ_ ¯₪פדפ פא¯₪¯± ¯₪פ¯¦פד פֹפ  ¯₪פדפֹ¯_¯₪¯ֱ .. פצפדפִפ  ¯¬¯«פִפד ¯₪¯ֲפֹ¯₪פד ¯ֲפ_¯רפא ¯ֲ¯ר¯₪",1
20,"פֹפֹ¯»¯_ ¯_¯¬פ_¯» ¯₪פד¯₪¯ֲפצ¯₪¯ֱ פפ_ ¯₪פד¯«¯₪¯±¯_ פצ¯₪פד¯«פצ¯₪¯±¯_ ¯₪פדפ_ ¯_פצ¯₪פדפ_פ פא פֹפֹ¯»¯_פא ¯־ פדפִפ  ¯«¯₪¯±¯_ ¯₪פ ¯_¯₪¯רפצפ ¯¼ פאפצ ¯»פג¯±פ_¯¬¯₪ ¯«¯₪¯±¯_ פדפד¯_פצפפ פ_¯± פצפפ_פא פִ¯¡¯₪ פֹ¯_פד פדפד¯¬¯₪¯_ ¯₪פדפא¯₪פ ¯¬פצפִ פצפפ_פא פֹ¯_פדפ_פ  פד¯¬פ_¯_ ¯₪¯רפצ¯₪¯» ¯₪פד¯±¯_פֹ פצ¯₪¯_¯ר פֹפ פאפֹ ¯¬¯»פד¯₪פגפ_ ¯_פדפ_ ¯₪פד¯¬¯₪¯¬ ¯µפצ¯±¯© ¯₪פדפֹפדפִפא ¯₪פדפ_¯_¯₪¯¬פ_¯ַ פצ¯µפצ¯±¯© פֹפדפִ¯© ¯ַ¯₪פ פ_פא פ ¯_פ_¯» פֹפ_פ  פדפֹ¯₪ ¯_¯₪¯±פצ ¯₪פדפֹ¯_פד פצ¯₪¯¨¯¡פצ פֹפ  ¯_פ ¯רפא ¯₪¯¨¯»¯₪פֹ ¯־פפ_ פִ¯¡¯₪ פֹ¯_פד ¯¬¯_פ_¯ב פ_¯_פצפ_ ¯_פדפה ¯«¯_¯¬פ_ פִפצ¯±פ_ ¯¬¯₪פד¯_¯_פד פצ¯₪פדפ ¯«¯₪ פצפ_¯_פצפצפא פג¯ר¯₪פֹפִ פד¯₪ פ_פפצ¯»פִ פד¯¡פ_¯¡ ¯ֲ¯ר¯₪ ¯־ ¯₪פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯© ¯₪פד¯«¯₪¯±¯_ פפ_ ¯₪¯¨¯± ¯₪פד¯±¯_פדפא :)",1
21,"¯£פִ¯ַ¯± פֹפ  ¯±¯₪¯_¯_ פאפצ ¯_¯¬¯₪¯±פא ¯_פ  ¯_¯±¯¦ פִפצפֹפ_¯רפ_ ¯µ¯₪פֹ¯» פצפֹפצ¯_פ_פגפ_ ¯±¯₪¯_¯_ ¯»¯רפצ¯± ¯£¯_¯ר¯₪¯ַ ¯₪פד¯_¯±¯¦ ¯_פצפד ¯ב¯¬¯₪¯¨פ_פ  ¯¬פֹ¯ב¯_פֹ ¯»¯_¯ר¯ַ ¯¬פ_פ פאפֹ פֹפצ¯₪פגפ ¯ב¯±פ_פפא פצפֹ¯¦¯_פִפא ¯־פצ¯₪פדפֹפ_¯_פא ¯₪פד¯±¯₪¯_¯_פא ¯¬¯₪פד¯_¯±¯¦ ¯£פ פא ¯µ¯₪פֹ¯» פצ•ָָ ¯_¯₪¯ֲפא פדפֹ¯»¯±¯ֲפֹ פִפצ¯±פ_ ¯־ פצפ_¯µפד¯_ פדפד¯₪¯בפ¯₪פד¯־ ¯£פ ¯µ¯_ ¯¬פֹ¯«¯₪פא¯ר¯»פא פצ¯₪פד¯_¯ֲ¯_ פֹ¯_¯¬פג¯₪ ¯_פ  ¯ב¯±פ_פג ¯₪•ָָפ ¯»¯±פ ¯» פדפד¯_¯µפצפד ¯_פדפה ¯¨¯µפֹ פצ¯₪פדפֹ¯«¯±פצ¯¬ ¯₪פדפֹ¯ֲ¯₪פ פ_.",1
22,"¯±¯₪¯_¯_פא ¯ֲ¯ר¯₪פ פצ פֹפֹ¯»¯_¯© פֹפ  ¯¡פא¯¬ ¯₪פדפה פִפצ¯±פ_¯₪ פצ פדפֹ פ_¯¡פא¯¬ ¯₪פדפה פא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  פ¯£פ פא פדפֹ פ_¯¡פא¯¬ ¯₪פדפה פִפצ¯±פ_¯₪",1
